Carimbo_de_data_hora,Temperatura,Umidade_do_Ar,Umidade_do_Solo,Minutos_Decorridos,ID_Ciclo,Minutos_Decorridos_No_Ciclo
2025-06-18 01:10:01,22.0,83.6,86.1,0.0,0,0.0
2025-06-18 01:40:02,22.0,83.7,87.0,30.02,0,30.02
2025-06-18 02:10:02,20.6,89.9,88.4,60.02,0,60.02
2025-06-18 02:40:03,20.3,90.8,87.8,90.03,0,90.03
2025-06-18 03:10:04,20.3,90.4,88.4,120.05,0,120.05
2025-06-18 03:40:05,20.3,88.8,88.3,150.07,0,150.07
2025-06-18 04:10:06,20.1,90.2,88.7,180.08,0,180.08
2025-06-18 04:40:06,19.9,90.6,88.1,210.08,0,210.08
2025-06-18 05:10:33,19.8,91.3,89.2,240.53,0,240.53
2025-06-18 05:40:28,19.7,91.0,89.2,270.45,0,270.45
2025-06-18 06:10:28,19.5,91.6,89.0,300.45,0,300.45
2025-06-18 06:40:29,19.3,93.3,89.0,330.47,0,330.47
2025-06-18 07:10:30,19.3,94.0,90.0,360.48,0,360.48
2025-06-18 07:40:31,19.3,93.7,89.5,390.5,0,390.5
2025-06-18 08:10:32,19.7,92.9,89.5,420.52,0,420.52
2025-06-18 08:40:40,20.1,91.5,88.7,450.65,0,450.65
2025-06-18 09:10:40,20.6,90.1,89.0,480.65,0,480.65
2025-06-18 09:40:41,21.0,88.3,89.2,510.67,0,510.67
2025-06-18 10:10:42,21.4,87.3,88.6,540.68,0,540.68
2025-06-18 10:40:43,22.1,81.9,88.1,570.7,0,570.7
2025-06-18 11:10:43,23.0,75.9,89.6,600.7,0,600.7
2025-06-18 11:40:44,23.8,69.8,89.2,630.72,0,630.72
2025-06-18 12:10:45,24.2,67.4,89.7,660.73,0,660.73
2025-06-18 13:11:04,25.5,61.8,89.4,721.05,0,721.05
2025-06-18 13:41:05,26.1,55.3,87.6,751.07,0,751.07
2025-06-18 14:11:06,26.3,59.4,87.5,781.08,0,781.08
2025-06-18 14:41:07,26.7,57.9,86.7,811.1,0,811.1
2025-06-18 15:11:08,26.7,64.0,86.1,841.12,0,841.12
2025-06-18 15:41:08,26.5,61.4,86.1,871.12,0,871.12
2025-06-18 16:11:09,26.6,62.4,88.2,901.13,0,901.13
2025-06-18 16:41:10,26.1,63.6,88.3,931.15,0,931.15
2025-06-18 17:11:11,25.9,65.3,89.4,961.17,0,961.17
2025-06-18 17:41:12,25.5,67.2,93.5,991.18,0,991.18
2025-06-18 18:11:13,25.2,67.8,93.9,1021.2,0,1021.2
2025-06-18 23:44:20,22.8,78.3,100.0,1354.32,0,1354.32
2025-06-19 00:14:20,22.7,77.4,95.4,1384.32,0,1384.32
2025-06-19 00:44:21,22.5,77.9,93.8,1414.33,0,1414.33
2025-06-19 01:14:22,22.5,77.0,93.9,1444.35,0,1444.35
2025-06-19 01:44:23,22.5,75.1,94.9,1474.37,0,1474.37
2025-06-19 02:14:24,22.4,76.8,93.8,1504.38,0,1504.38
2025-06-19 02:44:24,22.2,78.2,93.0,1534.38,0,1534.38
2025-06-19 03:14:25,21.9,79.1,91.9,1564.4,0,1564.4
2025-06-19 03:44:26,21.8,79.6,91.5,1594.42,0,1594.42
2025-06-19 04:14:27,21.8,79.5,91.5,1624.43,0,1624.43
2025-06-19 04:44:28,21.5,81.3,93.6,1654.45,0,1654.45
2025-06-19 05:14:28,21.3,82.7,93.6,1684.45,0,1684.45
2025-06-19 05:44:29,21.1,83.6,93.0,1714.47,0,1714.47
2025-06-19 06:14:30,21.1,84.2,93.2,1744.48,0,1744.48
2025-06-19 06:44:34,20.9,88.6,93.6,1774.55,0,1774.55
2025-06-19 07:14:35,20.8,90.0,91.0,1804.57,0,1804.57
2025-06-19 07:44:36,21.1,90.3,91.3,1834.58,0,1834.58
2025-06-19 08:14:37,21.5,89.4,91.1,1864.6,0,1864.6
2025-06-19 08:44:48,22.0,86.9,91.3,1894.78,0,1894.78
2025-06-19 09:14:49,22.5,81.9,91.1,1924.8,0,1924.8
2025-06-19 09:44:50,22.9,83.3,94.7,1954.82,0,1954.82
2025-06-19 10:14:51,23.2,83.5,90.9,1984.83,0,1984.83
2025-06-19 10:44:51,23.7,80.7,90.1,2014.83,0,2014.83
2025-06-19 11:14:52,24.8,69.1,93.0,2044.85,0,2044.85
2025-06-19 11:44:53,25.4,67.5,94.4,2074.87,0,2074.87
2025-06-19 12:15:07,25.7,67.7,94.9,2105.1,0,2105.1
2025-06-19 12:45:07,26.2,63.6,95.9,2135.1,0,2135.1
2025-06-19 13:15:08,26.4,64.5,95.6,2165.12,0,2165.12
2025-06-19 13:45:09,26.8,62.8,97.9,2195.13,0,2195.13
2025-06-19 14:10:33,27.0,64.3,85.5,2220.53,0,2220.53
2025-06-19 14:40:33,27.1,63.7,84.1,2250.53,0,2250.53
2025-06-19 15:10:34,27.3,63.5,84.2,2280.55,0,2280.55
2025-06-19 15:40:35,27.4,62.3,83.4,2310.57,0,2310.57
2025-06-19 16:10:36,27.4,61.6,83.2,2340.58,0,2340.58
2025-06-19 16:40:37,27.3,60.2,83.2,2370.6,0,2370.6
2025-06-19 17:10:37,27.2,65.5,83.2,2400.6,0,2400.6
2025-06-19 17:40:38,26.2,72.8,83.1,2430.62,0,2430.62
2025-06-19 18:10:39,25.5,73.1,83.0,2460.63,0,2460.63
2025-06-19 18:40:40,25.2,73.1,83.8,2490.65,0,2490.65
2025-06-19 19:10:41,25.0,71.7,82.6,2520.67,0,2520.67
2025-06-19 19:40:42,24.9,71.2,83.2,2550.68,0,2550.68
2025-06-19 20:10:42,24.7,72.7,82.6,2580.68,0,2580.68
2025-06-19 20:40:43,24.4,75.4,83.1,2610.7,0,2610.7
2025-06-19 21:10:44,24.2,74.8,83.3,2640.72,0,2640.72
2025-06-19 21:40:45,24.0,77.0,83.5,2670.73,0,2670.73
2025-06-19 22:10:46,23.8,77.6,83.2,2700.75,0,2700.75
2025-06-19 22:40:46,23.5,81.6,83.1,2730.75,0,2730.75
2025-06-19 23:10:47,23.2,85.5,83.1,2760.77,0,2760.77
2025-06-19 23:40:48,23.0,83.9,83.4,2790.78,0,2790.78
2025-06-20 00:10:49,22.7,84.0,84.0,2820.8,0,2820.8
2025-06-20 00:40:49,22.5,84.8,84.2,2850.8,0,2850.8
2025-06-20 01:10:50,22.4,86.3,83.7,2880.82,0,2880.82
2025-06-20 01:40:51,22.2,87.0,84.0,2910.83,0,2910.83
2025-06-20 02:10:52,22.2,86.1,83.6,2940.85,0,2940.85
2025-06-20 02:40:53,22.1,86.7,84.2,2970.87,0,2970.87
2025-06-20 03:10:53,22.0,88.2,83.2,3000.87,0,3000.87
2025-06-20 03:40:54,21.8,87.7,82.7,3030.88,0,3030.88
2025-06-20 04:10:55,21.4,87.2,82.1,3060.9,0,3060.9
2025-06-20 04:40:56,21.2,87.9,83.6,3090.92,0,3090.92
2025-06-20 05:10:57,21.1,88.4,83.3,3120.93,0,3120.93
2025-06-20 05:40:57,21.0,88.0,83.2,3150.93,0,3150.93
2025-06-20 06:10:58,20.9,86.9,81.9,3180.95,0,3180.95
2025-06-20 06:40:59,20.7,85.9,81.5,3210.97,0,3210.97
2025-06-20 07:11:00,20.6,87.8,81.7,3240.98,0,3240.98
2025-06-20 07:41:00,20.8,87.3,82.0,3270.98,0,3270.98
2025-06-20 08:11:01,21.1,86.1,82.3,3301.0,0,3301.0
2025-06-20 08:41:02,21.4,84.5,80.8,3331.02,0,3331.02
2025-06-20 09:11:04,21.9,85.6,80.8,3361.05,0,3361.05
2025-06-20 09:41:05,22.4,85.1,80.3,3391.07,0,3391.07
2025-06-20 10:11:05,22.9,83.6,80.4,3421.07,0,3421.07
2025-06-20 10:41:06,23.3,80.6,80.0,3451.08,0,3451.08
2025-06-20 11:11:07,23.9,73.0,81.0,3481.1,0,3481.1
2025-06-20 11:41:08,24.4,70.0,79.9,3511.12,0,3511.12
2025-06-20 12:11:09,24.8,66.7,79.2,3541.13,0,3541.13
2025-06-20 12:41:10,25.3,65.9,79.4,3571.15,0,3571.15
2025-06-20 13:11:11,25.8,63.0,78.4,3601.17,0,3601.17
2025-06-20 13:41:13,26.3,61.3,77.8,3631.2,0,3631.2
2025-06-20 14:11:14,26.5,60.3,78.0,3661.22,0,3661.22
2025-06-20 14:41:14,26.7,55.8,77.8,3691.22,0,3691.22
2025-06-20 15:11:15,27.2,49.9,77.1,3721.23,0,3721.23
2025-06-20 15:41:16,27.6,47.5,77.5,3751.25,0,3751.25
2025-06-20 16:11:17,27.5,48.3,75.5,3781.27,0,3781.27
2025-06-20 16:41:18,27.3,51.7,74.6,3811.28,0,3811.28
2025-06-20 17:11:19,27.1,52.4,76.4,3841.3,0,3841.3
2025-06-20 17:41:19,26.6,54.2,76.5,3871.3,0,3871.3
2025-06-20 18:11:20,26.2,54.5,76.8,3901.32,0,3901.32
2025-06-20 18:41:21,25.6,60.4,75.1,3931.33,0,3931.33
2025-06-20 19:11:22,25.3,67.8,75.1,3961.35,0,3961.35
2025-06-20 19:41:23,25.0,72.7,75.1,3991.37,0,3991.37
2025-06-20 20:11:23,24.8,68.4,74.3,4021.37,0,4021.37
2025-06-20 20:41:24,24.5,68.6,73.7,4051.38,0,4051.38
2025-06-20 21:11:25,24.3,69.0,74.1,4081.4,0,4081.4
2025-06-20 21:41:26,24.1,71.4,73.2,4111.42,0,4111.42
2025-06-20 22:11:27,24.0,70.9,71.4,4141.43,0,4141.43
2025-06-20 22:41:28,23.9,66.7,73.2,4171.45,0,4171.45
2025-06-20 23:11:28,23.9,66.8,72.6,4201.45,0,4201.45
2025-06-20 23:41:29,23.8,67.2,73.5,4231.47,0,4231.47
2025-06-21 00:11:30,23.5,68.8,72.5,4261.48,0,4261.48
2025-06-21 00:41:30,23.2,70.2,71.2,4291.48,0,4291.48
2025-06-21 01:11:31,23.0,67.3,70.5,4321.5,0,4321.5
2025-06-21 01:41:32,22.9,70.4,72.6,4351.52,0,4351.52
2025-06-21 02:11:33,22.6,75.4,71.5,4381.53,0,4381.53
2025-06-21 02:41:34,22.4,74.5,69.9,4411.55,0,4411.55
2025-06-21 03:11:34,22.5,71.7,67.4,4441.55,0,4441.55
2025-06-21 03:41:35,22.3,74.4,66.9,4471.57,0,4471.57
2025-06-21 04:11:36,22.2,74.8,67.4,4501.58,0,4501.58
2025-06-21 04:41:37,22.1,74.5,66.8,4531.6,0,4531.6
2025-06-21 05:11:38,21.8,79.6,66.8,4561.62,0,4561.62
2025-06-21 05:41:38,21.6,80.3,66.7,4591.62,0,4591.62
2025-06-21 06:11:39,21.7,78.2,66.9,4621.63,0,4621.63
2025-06-21 06:41:40,21.6,77.4,66.6,4651.65,0,4651.65
2025-06-21 07:11:41,21.5,82.3,66.8,4681.67,0,4681.67
2025-06-21 07:41:41,21.5,82.8,66.6,4711.67,0,4711.67
2025-06-21 08:11:42,21.9,86.9,66.4,4741.68,0,4741.68
2025-06-21 08:41:43,22.3,86.1,66.7,4771.7,0,4771.7
2025-06-21 09:11:44,22.9,84.4,67.3,4801.72,0,4801.72
2025-06-21 09:41:45,23.3,78.5,67.1,4831.73,0,4831.73
2025-06-21 10:11:45,23.8,77.4,67.9,4861.73,0,4861.73
2025-06-21 10:41:46,24.5,75.0,68.0,4891.75,0,4891.75
2025-06-21 11:11:47,25.2,65.8,68.7,4921.77,0,4921.77
2025-06-21 11:41:48,26.5,55.1,68.8,4951.78,0,4951.78
2025-06-21 12:11:49,27.2,52.3,58.1,4981.8,0,4981.8
2025-06-21 12:41:51,28.5,49.1,50.3,5011.83,0,5011.83
2025-06-21 13:11:52,28.5,51.5,56.2,5041.85,0,5041.85
2025-06-21 13:41:52,27.6,66.2,100.0,5071.85,1,0.0
2025-06-21 14:11:53,27.5,66.6,91.9,5101.87,1,30.02
2025-06-21 14:41:54,26.7,65.4,87.8,5131.88,1,60.03
2025-06-21 15:11:55,26.7,62.3,85.2,5161.9,1,90.05
2025-06-21 15:41:56,26.3,60.8,82.1,5191.92,1,120.07
2025-06-21 16:11:57,26.1,62.4,80.7,5221.93,1,150.08
2025-06-21 16:41:57,25.8,64.3,80.3,5251.93,1,180.08
2025-06-21 17:11:58,25.5,62.4,78.7,5281.95,1,210.1
2025-06-21 18:12:24,25.0,61.1,77.8,5342.38,1,270.53
2025-06-21 18:42:25,24.8,63.6,77.8,5372.4,1,300.55
2025-06-21 19:12:26,24.5,63.8,77.6,5402.42,1,330.57
2025-06-21 19:42:27,24.5,64.4,77.7,5432.43,1,360.58
2025-06-21 20:12:28,24.5,65.3,78.5,5462.45,1,390.6
2025-06-21 20:42:28,24.5,65.0,74.8,5492.45,1,420.6
2025-06-21 21:12:40,24.4,65.4,73.1,5522.65,1,450.8
2025-06-21 21:42:39,24.2,65.9,73.5,5552.63,1,480.78
2025-06-21 22:12:40,24.2,66.8,73.4,5582.65,1,510.8
2025-06-21 22:42:41,24.2,67.1,72.8,5612.67,1,540.82
2025-06-21 23:12:41,24.0,68.9,72.6,5642.67,1,570.82
2025-06-21 23:42:42,23.8,73.1,72.8,5672.68,1,600.83
2025-06-22 00:12:43,23.7,79.0,72.6,5702.7,1,630.85
2025-06-22 00:42:44,23.5,79.1,72.7,5732.72,1,660.87
2025-06-22 01:12:45,23.4,80.5,72.7,5762.73,1,690.88
2025-06-22 01:42:46,23.3,80.3,72.6,5792.75,1,720.9
2025-06-22 02:12:46,23.0,82.4,72.6,5822.75,1,750.9
2025-06-22 03:13:13,23.0,82.8,72.2,5883.2,1,811.35
2025-06-22 03:43:13,22.8,82.9,72.2,5913.2,1,841.35
2025-06-22 04:13:14,22.7,83.7,72.5,5943.22,1,871.37
2025-06-22 04:43:15,22.6,83.7,71.8,5973.23,1,901.38
2025-06-22 05:13:16,22.3,85.0,69.3,6003.25,1,931.4
2025-06-22 05:43:17,22.4,84.1,72.2,6033.27,1,961.42
2025-06-22 06:13:18,22.3,84.0,71.7,6063.28,1,991.43
2025-06-22 06:43:19,22.1,85.6,71.7,6093.3,1,1021.45
2025-06-22 07:13:19,22.1,84.6,71.5,6123.3,1,1051.45
2025-06-22 07:43:20,22.1,85.1,71.5,6153.32,1,1081.47
2025-06-22 08:13:21,22.2,83.9,71.9,6183.33,1,1111.48
2025-06-22 08:43:22,22.5,82.8,71.2,6213.35,1,1141.5
2025-06-22 09:13:22,22.8,81.9,71.7,6243.35,1,1171.5
2025-06-22 09:43:23,23.0,81.9,70.7,6273.37,1,1201.52
2025-06-22 10:13:24,23.3,80.2,69.6,6303.38,1,1231.53
2025-06-22 10:43:25,23.6,79.6,70.7,6333.4,1,1261.55
2025-06-22 11:13:26,23.8,79.9,70.6,6363.42,1,1291.57
2025-06-22 11:43:26,24.0,78.3,69.8,6393.42,1,1321.57
2025-06-22 12:13:27,24.4,74.1,69.9,6423.43,1,1351.58
2025-06-22 12:43:28,25.0,73.1,69.1,6453.45,1,1381.6
2025-06-22 13:13:29,25.2,72.1,68.8,6483.47,1,1411.62
2025-06-22 13:43:29,25.3,75.9,68.7,6513.47,1,1441.62
2025-06-22 14:13:30,24.6,81.0,68.7,6543.48,1,1471.63
2025-06-22 14:43:31,24.2,79.5,64.8,6573.5,1,1501.65
2025-06-22 15:13:32,24.3,78.6,67.3,6603.52,1,1531.67
2025-06-22 15:43:36,24.3,80.3,67.1,6633.58,1,1561.73
2025-06-22 16:13:36,24.0,80.8,55.6,6663.58,1,1591.73
2025-06-22 16:43:37,23.9,79.6,66.5,6693.6,1,1621.75
2025-06-22 17:13:38,23.8,78.9,66.1,6723.62,1,1651.77
2025-06-22 17:43:39,23.5,79.3,66.3,6753.63,1,1681.78
2025-06-22 18:13:40,23.4,79.2,65.9,6783.65,1,1711.8
2025-06-22 18:43:40,23.4,76.8,65.6,6813.65,1,1741.8
2025-06-22 19:13:41,23.5,76.1,65.5,6843.67,1,1771.82
2025-06-22 19:43:42,23.5,80.4,65.4,6873.68,1,1801.83
2025-06-22 20:13:43,23.4,79.5,65.1,6903.7,1,1831.85
2025-06-22 20:43:44,23.4,81.5,65.7,6933.72,1,1861.87
2025-06-22 21:13:45,23.3,82.9,64.6,6963.73,1,1891.88
2025-06-22 21:43:45,23.3,83.5,64.9,6993.73,1,1921.88
2025-06-22 22:13:46,23.1,87.0,64.0,7023.75,1,1951.9
2025-06-22 22:43:51,23.0,87.1,64.2,7053.83,1,1981.98
2025-06-22 23:13:54,22.9,88.2,64.4,7083.88,1,2012.03
2025-06-22 23:43:52,22.8,87.7,63.7,7113.85,1,2042.0
2025-06-23 00:13:54,22.7,88.1,64.2,7143.88,1,2072.03
2025-06-23 00:43:54,22.6,88.1,64.0,7173.88,1,2102.03
2025-06-23 01:13:55,22.4,88.0,64.4,7203.9,1,2132.05
2025-06-23 01:43:56,22.4,87.9,64.0,7233.92,1,2162.07
2025-06-23 02:13:57,22.4,88.6,63.3,7263.93,1,2192.08
2025-06-23 02:44:01,22.2,90.0,64.5,7294.0,1,2222.15
2025-06-23 03:14:02,22.1,90.0,63.3,7324.02,1,2252.17
2025-06-23 03:44:03,22.1,89.8,63.7,7354.03,1,2282.18
2025-06-23 04:14:04,22.0,89.7,63.7,7384.05,1,2312.2
2025-06-23 04:44:04,22.0,89.1,62.6,7414.05,1,2342.2
2025-06-23 05:14:05,21.9,89.0,62.7,7444.07,1,2372.22
2025-06-23 05:44:06,21.9,88.5,62.5,7474.08,1,2402.23
2025-06-23 06:14:07,21.8,89.8,63.1,7504.1,1,2432.25
2025-06-23 06:44:07,21.9,86.7,62.0,7534.1,1,2462.25
2025-06-23 07:14:08,22.1,86.5,62.0,7564.12,1,2492.27
2025-06-23 07:44:09,22.3,85.1,62.0,7594.13,1,2522.28
2025-06-23 08:14:10,22.8,82.6,60.5,7624.15,1,2552.3
2025-06-23 08:44:11,23.4,78.3,60.3,7654.17,1,2582.32
2025-06-23 09:14:12,23.8,78.3,60.4,7684.18,1,2612.33
2025-06-23 09:44:13,24.1,74.1,60.4,7714.2,1,2642.35
2025-06-23 10:14:15,24.6,74.1,59.7,7744.23,1,2672.38
2025-06-23 10:44:15,25.0,73.6,45.9,7774.23,1,2702.38
2025-06-23 11:14:16,25.9,64.6,56.4,7804.25,1,2732.4
2025-06-23 11:44:17,27.0,62.4,70.0,7834.27,2,0.0
2025-06-23 12:14:18,26.9,63.0,75.5,7864.28,2,30.01
2025-06-23 12:44:19,27.9,58.0,77.0,7894.3,2,60.03
2025-06-23 13:14:19,28.4,57.0,75.4,7924.3,2,90.03
2025-06-23 13:44:20,28.7,55.3,74.3,7954.32,2,120.05
2025-06-23 14:14:21,29.0,56.7,71.9,7984.33,2,150.06
2025-06-23 14:44:22,29.2,56.0,69.8,8014.35,2,180.08
2025-06-23 15:14:22,29.5,52.1,66.8,8044.35,2,210.08
2025-06-23 15:27:08,29.3,54.6,60.4,8057.12,2,222.85
2025-06-23 15:57:10,29.3,54.8,66.7,8087.15,2,252.88
2025-06-23 16:27:10,26.4,62.8,68.4,8117.15,2,282.88
2025-06-23 16:57:10,26.2,67.0,66.2,8147.15,2,312.88
2025-06-23 17:27:15,26.2,69.0,66.7,8177.23,2,342.96
2025-06-23 17:57:16,26.2,69.0,68.3,8207.25,2,372.98
2025-06-23 18:27:16,26.2,67.9,64.9,8237.25,2,402.98
2025-06-23 18:57:17,26.2,72.0,66.2,8267.27,2,433.0
2025-06-23 19:27:18,26.1,68.8,66.0,8297.28,2,463.01
2025-06-23 19:57:19,26.2,65.0,65.4,8327.3,2,493.03
2025-06-23 20:27:19,26.3,64.0,65.0,8357.3,2,523.03
2025-06-23 20:57:20,26.2,64.0,64.6,8387.32,2,553.05
2025-06-23 21:27:21,26.2,65.8,64.0,8417.33,2,583.06
2025-06-23 21:57:22,26.2,69.0,64.7,8447.35,2,613.08
2025-06-23 22:27:23,26.1,72.2,64.5,8477.37,2,643.1
2025-06-23 22:57:23,26.1,73.6,64.2,8507.37,2,673.1
2025-06-23 23:27:24,26.0,72.0,64.2,8537.38,2,703.11
2025-06-23 23:57:25,26.0,70.9,63.6,8567.4,2,733.13
2025-06-24 00:27:26,26.0,70.3,63.0,8597.42,2,763.15
2025-06-24 00:57:27,26.1,70.8,63.9,8627.43,2,793.16
2025-06-24 01:27:27,26.1,72.0,64.9,8657.43,2,823.16
2025-06-24 01:57:28,26.1,72.8,65.5,8687.45,2,853.18
2025-06-24 02:27:29,26.1,73.0,65.9,8717.47,2,883.2
2025-06-24 02:57:30,26.0,72.9,65.6,8747.48,2,913.21
2025-06-24 03:27:31,26.0,72.2,65.7,8777.5,2,943.23
2025-06-24 03:57:31,26.0,72.8,65.0,8807.5,2,973.23
2025-06-24 04:27:32,25.9,71.6,65.8,8837.52,2,1003.25
2025-06-24 04:57:33,25.9,71.9,65.5,8867.53,2,1033.26
2025-06-24 05:27:34,25.9,71.0,65.0,8897.55,2,1063.28
2025-06-24 05:57:34,25.9,72.2,65.1,8927.55,2,1093.28
2025-06-24 06:27:35,25.8,73.9,63.3,8957.57,2,1123.3
2025-06-24 06:57:36,25.7,74.1,62.0,8987.58,2,1153.31
2025-06-24 07:27:37,25.8,74.2,60.0,9017.6,2,1183.33
2025-06-24 07:57:38,25.7,74.2,60.9,9047.62,2,1213.35
2025-06-24 08:27:38,25.6,74.0,62.0,9077.62,2,1243.35
2025-06-24 08:57:39,25.4,72.8,62.0,9107.63,2,1273.36
2025-06-27 13:09:37,25.7,71.1,60.0,13679.6,2,5845.33
2025-06-27 13:39:38,25.8,70.5,57.3,13709.62,2,5875.35
2025-06-27 14:09:38,24.7,75.5,57.4,13739.62,2,5905.35
2025-06-27 14:39:39,24.7,74.9,57.1,13769.63,2,5935.36
2025-06-27 15:09:40,24.8,73.9,57.1,13799.65,2,5965.38
2025-06-27 15:39:40,24.4,74.3,57.0,13829.65,2,5995.38
2025-06-27 16:09:41,24.4,74.7,56.9,13859.67,2,6025.4
2025-06-27 16:39:42,24.4,73.1,57.1,13889.68,2,6055.41
2025-06-27 18:34:42,25.0,78.6,65.6,14004.68,2,6170.41
2025-06-27 18:43:55,24.6,78.4,51.1,14013.9,2,6179.63
2025-06-27 18:44:13,24.5,78.0,50.2,14014.2,2,6179.93
2025-06-27 18:44:34,24.5,78.1,49.8,14014.55,2,6180.28
2025-06-27 19:14:35,24.5,78.1,55.1,14044.57,2,6210.3
2025-06-27 19:44:36,23.8,83.5,94.4,14074.58,3,0.0
2025-06-27 20:14:37,23.6,85.5,94.6,14104.6,3,30.02
2025-06-27 20:44:41,23.3,86.2,94.2,14134.67,3,60.09
2025-06-27 21:14:41,23.2,86.5,94.8,14164.67,3,90.09
2025-06-27 21:44:42,23.2,87.0,95.0,14194.68,3,120.1
2025-06-27 22:14:49,23.3,88.7,95.0,14224.8,3,150.22
2025-06-27 22:44:46,23.3,87.8,95.7,14254.75,3,180.17
